Obtaining file:///workspace/vllm/RiverEdge/river-vllm-edge/third_party/vllm
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: regex in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2026.6.28)
Requirement already satisfied: cachetools in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (7.1.4)
Requirement already satisfied: psutil in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (7.2.2)
Requirement already satisfied: sentencepiece in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.2.1)
Requirement already satisfied: numpy in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.2.6)
Requirement already satisfied: requests>=2.26.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.34.2)
Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (4.68.3)
Requirement already satisfied: blake3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.0.9)
Requirement already satisfied: py-cpuinfo in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (9.0.0)
Requirement already satisfied: transformers>=5.5.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (5.12.1)
Requirement already satisfied: tokenizers>=0.21.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.22.2)
Requirement already satisfied: safetensors>=0.6.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.8.0)
Requirement already satisfied: protobuf!=6.30.*,!=6.31.*,!=6.32.*,!=6.33.0.*,!=6.33.1.*,!=6.33.2.*,!=6.33.3.*,!=6.33.4.*,>=5.29.6 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (6.33.6)
Requirement already satisfied: fastapi<0.137.0,>=0.133.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.136.3)
Requirement already satisfied: starlette>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.3.1)
Requirement already satisfied: aiohttp>=3.13.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (3.14.1)
Requirement already satisfied: openai>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.44.0)
Requirement already satisfied: pydantic>=2.12.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.13.4)
Requirement already satisfied: prometheus_client>=0.18.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.24.1)
Requirement already satisfied: pillow in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (12.2.0)
Requirement already satisfied: prometheus-fastapi-instrumentator>=8.0.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (8.0.2)
Requirement already satisfied: tiktoken>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.13.0)
Requirement already satisfied: lm-format-enforcer==0.11.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.11.3)
Requirement already satisfied: llguidance<1.8.0,>=1.7.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.7.6)
Requirement already satisfied: outlines_core==0.2.14 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.2.14)
Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (5.6.3)
Requirement already satisfied: lark==1.2.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.2.2)
Requirement already satisfied: xgrammar<1.0.0,>=0.2.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.2.3)
Requirement already satisfied: typing_extensions>=4.10 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (4.15.0)
